path,classification,reason,old_sha256,new_sha256
README.md,SEMANTICALLY_IDENTICAL_REVERSIONED,new identity and explicit erratum notice,c067cdb83be375a27af1711683d2801dac542000948952766ddbdfbde30385eb,75d153f11dd04e5e0f95a2fa3c278234d571c9aaccfbc623f144ea5ac790b006
campaign_catalog.csv,BYTE_IDENTICAL,"exact bytes, including all table values",7436eb7d0000f3ed87d3111e84f498ed541fa725a41410a3a3861b9dc1be62c2,7436eb7d0000f3ed87d3111e84f498ed541fa725a41410a3a3861b9dc1be62c2
causal_history.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",353a5eb72dab8b97d6fe6915b4395b7e473bb3815c595febaa4d91c502226f42,353a5eb72dab8b97d6fe6915b4395b7e473bb3815c595febaa4d91c502226f42
distribution_summary.json,EXPECTED_CHANGED,only observed_history_gap_days statistics,1df2620a3ba6ccb4134e4374e3a44e55c09634a39a48c7df8cd4895dc167536f,30f7df6aff6d1b73787cc06c92630efe11fe37959131a910798b2859e85a0945
environment.json,BYTE_IDENTICAL,"exact bytes, including all table values",42772129c77491c461e030dbaec805be5955cf6256d153140f398f4c61db63f1,42772129c77491c461e030dbaec805be5955cf6256d153140f398f4c61db63f1
evaluator/campaign_truth.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",835a5effd54e5ba72c4f72e0df4892cad93f5a0e4ec4e6cda8da8248aa07821e,835a5effd54e5ba72c4f72e0df4892cad93f5a0e4ec4e6cda8da8248aa07821e
evaluator/conditioning_log.csv,BYTE_IDENTICAL,"exact bytes, including all table values",2dfe390e5da171b1c2f9a1416901fa503669e756bad54e0007a8a4d7c21becba,2dfe390e5da171b1c2f9a1416901fa503669e756bad54e0007a8a4d7c21becba
evaluator/next_planned_truth.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",8b22f15256c590ed4aa798a80c78c9432642912207ba8664a774b9f911cd2c85,8b22f15256c590ed4aa798a80c78c9432642912207ba8664a774b9f911cd2c85
feature_contract.json,BYTE_IDENTICAL,"exact bytes, including all table values",f877cbfacfb39df2d0c52e106ab78ffff3f621d2f5199cf3210bf045d28afba9,f877cbfacfb39df2d0c52e106ab78ffff3f621d2f5199cf3210bf045d28afba9
field_provenance.json,BYTE_IDENTICAL,"exact bytes, including all table values",08bef9c7969ca1d4eeee3d1c542d4e7aa5f582f4e5801d851e30755c356011b3,08bef9c7969ca1d4eeee3d1c542d4e7aa5f582f4e5801d851e30755c356011b3
generation_config.json,SEMANTICALLY_IDENTICAL_REVERSIONED,generation parameters unchanged; identity/lineage only,652fb1115445c960f36f9630808a0932549607def8e254e32ff8481ed0f8b221,611630eace9f10a3cab3d11956fa04c4b36752b54b10ebff443a47b5c0affd83
manifest.json,SEMANTICALLY_IDENTICAL_REVERSIONED,"identity, erratum lineage, source/output hashes",7bb67939314fbcf548686893e6868c90a2303e1303c401377f197e077fec8c13,a268cd7800e1320a1cc61172f95cf458c7ac7434237b32b288f23a83a97a2c95
model_features.csv.gz,EXPECTED_CHANGED,"exactly 31283 cells in elapsed days, +1",5461059ebda0ec2eeaa6ff5ee0ffe4a5ade082645f3210cc60c1379e6f88d5fa,d34e6a9854f21842f3c529950af34ddaa5a20031868ec5a59f25339eaa9d959f
point_roster.csv,BYTE_IDENTICAL,"exact bytes, including all table values",feb31c0a0e936921f910ed1b4f8c131f8fdf6dd2dbdf703842bb5137214d2dad,feb31c0a0e936921f910ed1b4f8c131f8fdf6dd2dbdf703842bb5137214d2dad
scenario_catalog.csv,BYTE_IDENTICAL,"exact bytes, including all table values",a42fcfc66fb1d2a05c71eeabf62658c5d99ac9308e81ca99544986945eda4a5c,a42fcfc66fb1d2a05c71eeabf62658c5d99ac9308e81ca99544986945eda4a5c
sequence_windows.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",e44c03f265af9451e7662548d2103f1f126af3444212a67f5b1007dabfba863d,e44c03f265af9451e7662548d2103f1f126af3444212a67f5b1007dabfba863d
split_assignments.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",39e73d58e8bda1adb7c95e5ba4d027154b49f86fc88abc66264b606b8adde77d,39e73d58e8bda1adb7c95e5ba4d027154b49f86fc88abc66264b606b8adde77d
targets/calibration_observed.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",7362e90be1534ac7f81ef7a9e3097c06d35fc8067be72640a216aaa80612ff87,7362e90be1534ac7f81ef7a9e3097c06d35fc8067be72640a216aaa80612ff87
targets/train_observed.csv.gz,BYTE_IDENTICAL,"exact bytes, including all table values",cb4f77b1135a759f67731fb6750c05940894c620798e2fd813340c504ea93e65,cb4f77b1135a759f67731fb6750c05940894c620798e2fd813340c504ea93e65
validation_report.json,EXPECTED_CHANGED,two constructive invariants added; all prior fields exact,aaac413046b8d8b9427106396a1fd5af4b9ad7e9e1ca616cf96fff4f90e5a2eb,641891036733adcd1f47f55e0cad1d939b3b9620eb9ff701cf689b062c47b2ba
